ImageID,Genotype,Stained,LeafSide,CellAge,Cell#,Area,MeanCellFluorescence,IntegratedDensity,CorrectedTotalCellFluorescence
BdGT43B2 PDMPO abaxial snap09 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,1,288.687,7585.136,2189730.109,720562.7046
BdGT43B2 PDMPO abaxial snap08 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,2,283.203,7114.707,2014906.438,573647.8554
BdGT43B2 PDMPO abaxial snap08 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,3,171.109,8291.617,1418767.219,547970.2472
BdGT43B2 PDMPO abaxial snap07 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,4,344.714,9509.057,3277902.508,1523606.081
BdGT43B2 PDMPO abaxial snap06 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,5,244.938,7510.811,1839681.944,593159.1504
BdGT43B2 PDMPO abaxial snap05 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,6,236.384,8869.208,2096543.142,893552.8178
BdGT43B2 PDMPO abaxial snap04 100% 405 525 emission 200 msec exp 300 EM.zvi,BdGT43B2,Y,AB,Old,7,305.917,6073.62,1858020.976,301167.7583
BdGT43B2 PDMPO abaxial snap03 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,8,261.144,8985.531,2346519.929,1017522.597
BdGT43B2 PDMPO abaxial snap02 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,9,300.228,9102.505,2732826.101,1204924.978
BdGT43B2 PDMPO abaxial snap01 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AB,Old,10,218.418,10701.776,2337463.531,1225904.624
BdGT43B2 PDMPO abaxial snap04 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,1,110.662,21650.233,2395857.781,1894950.886
BdGT43B2 PDMPO abaxial snap04 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,2,108.125,12892.673,1394015.358,904592.0868
BdGT43B2 PDMPO abaxial snap04 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,3,122.735,16173.333,1985033.104,1429478.281
BdGT43B2 PDMPO abaxial snap03 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,4,150.687,13554.828,2042535.306,1360456.929
BdGT43B2 PDMPO abaxial snap03 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,5,85.943,17153.808,1474251.558,1085234.178
BdGT43B2 PDMPO abaxial snap02 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,6,205.731,19310.359,3972747.879,3041515.148
BdGT43B2 PDMPO abaxial snap02 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,7,119.952,12007.461,1440319.254,897361.564
BdGT43B2 PDMPO abaxial snap01 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,8,89.422,23632.11,2113224.863,1708459.936
BdGT43B2 PDMPO abaxial snap01 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,9,79.722,17595.588,1402763.63,1041905.345
BdGT43B2 PDMPO abaxial snap01 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AB,Young,10,45.509,14522.333,660895.715,454901.1379
BdGT43B2  PDMPO adaxial snap01 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,1,326.215,14398.178,4696908.526,2904722.834
BdGT43B2  PDMPO adaxial snap02 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,2,288.319,16936.392,4883078.039,3299088.38
BdGT43B2  PDMPO adaxial snap03 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,3,303.175,8129.248,2464581.042,798974.3186
BdGT43B2  PDMPO adaxial snap03 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,4,328.466,8365.773,2747875.312,943322.8984
BdGT43B2  PDMPO adaxial snap04 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,5,320.445,8367.637,2681367.664,920881.6527
BdGT43B2  PDMPO adaxial snap05 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,6,377.536,12324.477,4652931.314,2578794.265
BdGT43B2 PDMPO adaxial snap06 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,7,365.095,9668.831,3530036.958,1524249.256
BdGT43B2 PDMPO adaxial snap06 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,8,160.632,8576.659,1377683.794,495191.045
BdGT43B2 PDMPO adaxial snap07 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,9,346.105,10694.318,3701358.735,1799899.792
BdGT43B2 PDMPO adaxial snap07 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdGT43B2,Y,AD,Old,10,288.482,10404.435,3001496.169,1416611.008
BdGT43B2  PDMPO adaxial snap08 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,1,284.349,10586.611,3010291.218,1630332.583
BdGT43B2  PDMPO adaxial snap07 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,2,167.507,11856.21,1986000.742,1173081.649
BdGT43B2  PDMPO adaxial snap07 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,3,256.397,14236.34,3650154.158,2405847.851
BdGT43B2  PDMPO adaxial snap06 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,4,167.63,14582.686,2444495.442,1630979.425
BdGT43B2  PDMPO adaxial snap06 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,5,130.061,15499.353,2015854.759,1384662.808
BdGT43B2  PDMPO adaxial snap05 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,6,243.014,12399.69,3013302.951,1833944.952
BdGT43B2  PDMPO adaxial snap05 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,7,188.134,12899.353,2426801.27,1513778.408
BdGT43B2  PDMPO adaxial snap04 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,8,255.865,11417.92,2921445.197,1679720.71
BdGT43B2  PDMPO adaxial snap03 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,9,329.08,8788.611,2892158.323,1295118.11
BdGT43B2  PDMPO adaxial snap02 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdGT43B2,Y,AD,Young,10,395.911,8990.705,3559521.502,1638147.405
BdWT PDMPO abaxial snap01 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,1,218.336,7409.285,1617716.881,813971.0835
BdWT PDMPO abaxial snap02 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,2,228.404,15704.168,3586895.446,2746086.99
BdWT PDMPO abaxial snap02 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,3,325.561,6701.063,2181602.511,983136.4515
BdWT PDMPO abaxial snap03 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,4,255.824,8082.672,2067741.274,1125993.395
BdWT PDMPO abaxial snap04 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,5,352.285,6555.763,2309496.252,1012652.908
BdWT PDMPO abaxial snap05 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,6,328.876,5781.464,1901382.589,690713.2405
BdWT PDMPO abaxial snap06 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,7,180.644,6474.731,1169622.729,504629.9846
BdWT PDMPO abaxial snap07 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,8,311.196,5587.413,1738780.191,593195.0507
BdWT PDMPO abaxial snap08 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,9,241.623,5804.803,1402573.45,513102.768
BdWT PDMPO abaxial snap08 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AB,Old,10,369.555,4685.231,1731452.395,371034.1489
BdWT PDMPO abaxial snap01 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,1,237.326,6810.17,1616228.837,759100.7982
BdWT PDMPO abaxial snap02 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,2,164.888,6871.073,1132957.435,537446.9218
BdWT PDMPO abaxial snap03 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,3,152.651,12357.51,1886390.305,1335075.016
BdWT PDMPO abaxial snap04 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,4,213.262,7277.93,1552103.655,781885.3064
BdWT PDMPO abaxial snap05 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,5,318.849,5255.577,1675735.191,524178.1849
BdWT PDMPO abaxial snap05 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,6,133.539,5676.986,758100.236,275809.9637
BdWT PDMPO abaxial snap06 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,7,162.801,12907.553,2101359.926,1513386.835
BdWT PDMPO abaxial snap06 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,8,205.813,13187.776,2714219.541,1970904.047
BdWT PDMPO abaxial snap07 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AB,Young,9,201.393,12887.48,2595452.876,1868100.681
BdWT PDMPO adaxial snap10 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,1,295.849,5884.278,1740857.191,487249.4543
BdWT PDMPO adaxial snap09 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,2,194.436,6521.263,1267968.657,444080.5455
BdWT PDMPO adaxial snap08 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,3,407.37,16322.688,6649378.932,4923220.71
BdWT PDMPO adaxial snap07 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,4,247.23,6232.524,1540864.957,493271.6214
BdWT PDMPO adaxial snap06 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,5,335.055,8216.256,2752900.365,1333164.147
BdWT PDMPO adaxial snap05 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,6,257.707,5943.507,1531680.626,439692.8586
BdWT PDMPO adaxial snap04 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,7,467.039,5961.097,2784067.347,805072.3064
BdWT PDMPO adaxial snap03 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,8,376.963,7246.071,2731499.712,1134185.767
BdWT PDMPO adaxial snap02 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,9,272.194,8160.528,2221247.698,1067873.834
BdWT PDMPO adaxial snap01 100% 405 525 emission 200 msec exp 300 EM old.zvi,BdWT,Y,AD,Old,10,149.827,9086.375,1361388.694,726523.3189
BdWT PDMPO adaxial snap10 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,1,228.568,11523.366,2633869.773,1864376.714
BdWT PDMPO adaxial snap09 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,2,186.21,10827.682,2016223.414,1389332.062
BdWT PDMPO adaxial snap08 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,3,180.358,11970.521,2158976.186,1551786.076
BdWT PDMPO adaxial snap07 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,4,313.651,8870.879,2782363.791,1726431.783
BdWT PDMPO adaxial snap06 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,5,141.724,31375.064,4446608.348,3969482.791
BdWT PDMPO adaxial snap05 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,6,188.584,18908.602,3565854.731,2930971.112
BdWT PDMPO adaxial snap04 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,7,329.408,5240.841,1726373.158,617393.907
BdWT PDMPO adaxial snap03 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,8,136.895,7753.7,1061443.478,600575.1489
BdWT PDMPO adaxial snap02 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,9,274.036,7799.922,2137457.505,1214892.667
BdWT PDMPO adaxial snap01 100% 405 525 emission 200 msec exp 300 EM young.zvi,BdWT,Y,AD,Young,10,196.319,6490.472,1274200.392,613276.2567